-2,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-1,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-7,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-6,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-5,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-4,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-3,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-2,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-1,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-7,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,0XbI3JWmWC06zbj3LswYaZgp/gs=
-6,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,zDyJDgtI/N9ZcfONQD7iSYZY5Kg=
-5,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-4,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-3,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-2,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-1,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-3,6,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-2,6,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-1,6,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-3,7,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-3,8,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-3,9,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-4,10,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-3,10,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-4,11,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-3,11,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-5,12,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-4,12,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-6,13,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-5,13,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-6,14,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-5,14,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
