22,-12,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
22,-10,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
18,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
19,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
19,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
18,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
19,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
18,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
20,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
16,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
19,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
20,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
21,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
17,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
18,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
19,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
19,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
20,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
21,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
18,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
19,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
20,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
21,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
18,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
16,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
16,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
20,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
20,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
20,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
18,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
20,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
17,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
21,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
21,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
21,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
17,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-8,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
16,-7,dDS5+rgkPHzTN+EkFAjB6rVctyk=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
20,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
19,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
21,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
21,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
19,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
20,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
18,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
18,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,gm5ckvx571DL098oTtdl4Dca+wM=
23,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
22,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
24,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,upseTD3YwqaiwRm/QEsrN9dbg88=
22,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
23,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
25,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,upseTD3YwqaiwRm/QEsrN9dbg88=
25,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,upseTD3YwqaiwRm/QEsrN9dbg88=
24,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,upseTD3YwqaiwRm/QEsrN9dbg88=
20,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
19,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
18,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
17,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
18,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
21,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
17,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
16,-13,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
21,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
19,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
19,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
19,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
18,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
21,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
20,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
17,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,w+eHIYel0QVYjjDsL5ftXaSijtc=
21,-15,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
18,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,RfcMb/r69WXi7MCxy37lH/RZBDo=
21,-11,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
16,-14,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
21,-12,dDS5+rgkPHzTN+EkFAjB6rVctyk=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-16,dDS5+rgkPHzTN+EkFAjB6rVctyk=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
22,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
23,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
22,-3,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
23,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-5,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
23,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-6,dDS5+rgkPHzTN+EkFAjB6rVctyk=,YssrTowC6yKLhTVB6k/27wuypvE=
23,-4,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
28,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
31,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
31,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
28,-10,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-9,dDS5+rgkPHzTN+EkFAjB6rVctyk=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
22,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
23,-2,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
22,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
23,-1,dDS5+rgkPHzTN+EkFAjB6rVctyk=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
16,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
16,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-1,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,gm5ckvx571DL098oTtdl4Dca+wM=
17,-2,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,gm5ckvx571DL098oTtdl4Dca+wM=
16,-2,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,gm5ckvx571DL098oTtdl4Dca+wM=
16,-1,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,gm5ckvx571DL098oTtdl4Dca+wM=
27,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
30,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
30,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
27,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
29,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
29,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
31,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
28,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
30,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
31,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
27,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
28,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
30,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
28,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
29,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
26,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
27,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
28,-11,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
29,-12,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
31,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
28,-13,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
30,-14,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-15,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
26,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
27,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,upseTD3YwqaiwRm/QEsrN9dbg88=
28,-16,kqQaP0iE38YGzdFdiH6AbTZ1fGI=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
25,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
24,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
27,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
24,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
26,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
29,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
28,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
24,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
29,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
28,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
25,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
28,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
29,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
24,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
25,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
22,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
29,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
22,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,OqYDmp/b2sE63SokupshbvmB1RE=
28,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
23,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
23,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
25,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
23,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,OqYDmp/b2sE63SokupshbvmB1RE=
27,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
27,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
23,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,OqYDmp/b2sE63SokupshbvmB1RE=
27,-24,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
22,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,OqYDmp/b2sE63SokupshbvmB1RE=
22,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
26,-23,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
26,-25,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
26,-26,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
22,-17,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,IErIkzdugr8HGFEZLLiXiTCMM7I=
25,-18,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,aWNZM84l++le/5Da8ZXwxQw+1ic=
23,-17,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,IErIkzdugr8HGFEZLLiXiTCMM7I=
23,-21,2iZKVbDYyyULdlvvNaPIF3Ku0Ps=,OqYDmp/b2sE63SokupshbvmB1RE=
