-11,-167,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-12,-170,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-11,-168,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-11,-169,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-5,-166,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-1,-163,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-163,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-164,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-166,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-2,-164,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-165,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-162,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-164,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-170,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-1,-161,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-161,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-162,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-162,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-162,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-161,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-162,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-162,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-164,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-164,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-164,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-163,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-161,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-161,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-161,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-163,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-165,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-4,-163,V8siLlC32UuuCydli4lBhXce7ro=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-163,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-172,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-10,-171,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-9,-171,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-12,-166,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-11,-166,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-12,-165,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-11,-165,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-10,-172,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-8,-161,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-161,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-162,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-170,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-16,-170,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-15,-169,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-16,-169,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-7,-162,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-13,-176,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-11,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-15,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-16,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-14,-176,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-16,-173,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-13,-174,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-12,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-15,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-13,-175,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-14,-175,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-13,-173,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-15,-173,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-15,-176,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-14,-174,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-14,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-15,-175,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-16,-174,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-11,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-14,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-16,-176,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-13,-172,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-13,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-16,-175,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-12,-171,5G9CrE0fKecj4IGBIiuL08+ZZqE=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-14,-173,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-15,-174,5G9CrE0fKecj4IGBIiuL08+ZZqE=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-20,-179,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-17,-180,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-19,-179,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-18,-180,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-19,-180,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-17,-179,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-18,-179,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-20,-180,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-18,-178,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-19,-178,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-17,-178,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-20,-177,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-20,-178,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-19,-177,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-17,-177,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-18,-177,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-17,-173,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-19,-174,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-20,-174,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-19,-175,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-18,-174,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-18,-173,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-17,-174,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-20,-175,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-20,-173,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-20,-176,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-18,-176,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-19,-173,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-19,-176,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-17,-175,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-18,-175,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-17,-176,+GJbMWoYpMs9FY8Dg09OA0uu9s4=,JwpD4zYYww5goukwAPFVIdwK6hs=
-14,-180,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-13,-177,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-14,-177,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-13,-178,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-14,-178,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-13,-179,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-14,-179,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-16,-180,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-15,-180,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-13,-180,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-16,-179,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-15,-179,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-15,-177,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-16,-178,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-16,-177,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-15,-178,lAhb0zOtrAjKHaZYZeV0FqZ7HF0=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
