24,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,qwtksAw+fN1oJ7UcqVLntIVLS2w=
24,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,qwtksAw+fN1oJ7UcqVLntIVLS2w=
23,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,llPOJcj7o2/KPLhWRdyVEvSVcfA=
22,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,llPOJcj7o2/KPLhWRdyVEvSVcfA=
23,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,9Y8Z0nnNd6rNUCj1fq7RMlqwHbg=
23,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,+e5rZeNPslJiHYeDMbDfFm1epKU=
21,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,uEem5/AMvRAUWjELMXrnzPvpxoY=
21,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,w+tLPtXrb7BsoBbop75dhxCIa50=
22,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,9Y8Z0nnNd6rNUCj1fq7RMlqwHbg=
16,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,rberBxK7n422+szteDjlt16CS+w=
21,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,aT6QX0DAG9SA2ndkRowBJG0DV28=
25,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,qwtksAw+fN1oJ7UcqVLntIVLS2w=
21,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,w+tLPtXrb7BsoBbop75dhxCIa50=
25,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,qwtksAw+fN1oJ7UcqVLntIVLS2w=
20,-2,B+fEC24B9jIfWtjxDFqboyoCC2U=,h/E2CqVe258qMSVoRi98msSzaIM=
21,-2,B+fEC24B9jIfWtjxDFqboyoCC2U=,h/E2CqVe258qMSVoRi98msSzaIM=
22,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,+e5rZeNPslJiHYeDMbDfFm1epKU=
16,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,K5RC3IO8jQ56UU3wfYxpD7ZjRao=
16,-9,B+fEC24B9jIfWtjxDFqboyoCC2U=,lCRoxV4BZVfw+rpqguV5gTtP6hw=
16,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,rberBxK7n422+szteDjlt16CS+w=
16,-8,B+fEC24B9jIfWtjxDFqboyoCC2U=,tVF4/HROEBurK6D1rNtAgQZhIts=
16,-10,B+fEC24B9jIfWtjxDFqboyoCC2U=,lCRoxV4BZVfw+rpqguV5gTtP6hw=
16,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,7ZuvtW1uGK85aGia3TWQz841wAE=
16,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,K5RC3IO8jQ56UU3wfYxpD7ZjRao=
23,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,+e5rZeNPslJiHYeDMbDfFm1epKU=
16,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,7ZuvtW1uGK85aGia3TWQz841wAE=
22,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,+e5rZeNPslJiHYeDMbDfFm1epKU=
14,-14,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
14,-15,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,HSx7A+62vo+m1HtH6bel46nWv2E=
13,-14,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
13,-15,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,LDQ2yWG4SYiA5d+9r8fmCTsM3F4=
14,-13,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
14,-12,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
13,-12,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
13,-13,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
11,-15,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,CJt8zDdVCB5faKukSwMYfWBNHuo=
12,-14,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
11,-14,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
12,-15,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,LDQ2yWG4SYiA5d+9r8fmCTsM3F4=
8,-12,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,GENsmT8/6K2uHRwY3O97mECTpQI=
7,-12,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
8,-13,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,JY39c0wRCFXHJ94jZ5CBuM1PoFM=
7,-13,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,wTZmqWyBiswmtYevlm6ASyqoDg0=
9,-13,3frrJYOce9gtWPVIazzM6eKB8Hg=,JY39c0wRCFXHJ94jZ5CBuM1PoFM=
12,-12,3frrJYOce9gtWPVIazzM6eKB8Hg=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
11,-13,3frrJYOce9gtWPVIazzM6eKB8Hg=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
9,-12,3frrJYOce9gtWPVIazzM6eKB8Hg=,GENsmT8/6K2uHRwY3O97mECTpQI=
10,-13,3frrJYOce9gtWPVIazzM6eKB8Hg=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
10,-12,3frrJYOce9gtWPVIazzM6eKB8Hg=,OqYDmp/b2sE63SokupshbvmB1RE=
12,-13,3frrJYOce9gtWPVIazzM6eKB8Hg=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
11,-12,3frrJYOce9gtWPVIazzM6eKB8Hg=,OqYDmp/b2sE63SokupshbvmB1RE=
7,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
8,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,GENsmT8/6K2uHRwY3O97mECTpQI=
8,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,KvuYIf2ZD29JgkNLbuUyjvvvsbM=
7,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,Ii9a6f7AKxmRuuel6aClhTtfBws=
9,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,GENsmT8/6K2uHRwY3O97mECTpQI=
9,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,KvuYIf2ZD29JgkNLbuUyjvvvsbM=
12,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,aWNZM84l++le/5Da8ZXwxQw+1ic=
11,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,OqYDmp/b2sE63SokupshbvmB1RE=
12,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
11,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,IErIkzdugr8HGFEZLLiXiTCMM7I=
10,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,IErIkzdugr8HGFEZLLiXiTCMM7I=
10,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,OqYDmp/b2sE63SokupshbvmB1RE=
14,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
13,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,aWNZM84l++le/5Da8ZXwxQw+1ic=
14,-10,3frrJYOce9gtWPVIazzM6eKB8Hg=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
13,-11,3frrJYOce9gtWPVIazzM6eKB8Hg=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
11,-8,3frrJYOce9gtWPVIazzM6eKB8Hg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
11,-9,3frrJYOce9gtWPVIazzM6eKB8Hg=,IErIkzdugr8HGFEZLLiXiTCMM7I=
12,-8,3frrJYOce9gtWPVIazzM6eKB8Hg=,upseTD3YwqaiwRm/QEsrN9dbg88=
12,-9,3frrJYOce9gtWPVIazzM6eKB8Hg=,aWNZM84l++le/5Da8ZXwxQw+1ic=
13,-7,3frrJYOce9gtWPVIazzM6eKB8Hg=,upseTD3YwqaiwRm/QEsrN9dbg88=
14,-6,3frrJYOce9gtWPVIazzM6eKB8Hg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
12,-7,3frrJYOce9gtWPVIazzM6eKB8Hg=,upseTD3YwqaiwRm/QEsrN9dbg88=
14,-7,3frrJYOce9gtWPVIazzM6eKB8Hg=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
13,-6,3frrJYOce9gtWPVIazzM6eKB8Hg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
12,-6,3frrJYOce9gtWPVIazzM6eKB8Hg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
13,-9,3frrJYOce9gtWPVIazzM6eKB8Hg=,aWNZM84l++le/5Da8ZXwxQw+1ic=
11,-7,3frrJYOce9gtWPVIazzM6eKB8Hg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
14,-8,3frrJYOce9gtWPVIazzM6eKB8Hg=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
11,-6,3frrJYOce9gtWPVIazzM6eKB8Hg=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
14,-9,3frrJYOce9gtWPVIazzM6eKB8Hg=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
13,-8,3frrJYOce9gtWPVIazzM6eKB8Hg=,upseTD3YwqaiwRm/QEsrN9dbg88=
9,-5,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,w+eHIYel0QVYjjDsL5ftXaSijtc=
10,-4,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,YssrTowC6yKLhTVB6k/27wuypvE=
9,-4,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
10,-5,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
10,-2,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
10,-3,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,YssrTowC6yKLhTVB6k/27wuypvE=
9,-3,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
9,-2,kI0Yu36xvLdfvLmYVslQ5IoVT0M=,gm5ckvx571DL098oTtdl4Dca+wM=
8,-2,ItqinSEy8RWswaViE/ftv+lO4wA=,gm5ckvx571DL098oTtdl4Dca+wM=
7,-2,ItqinSEy8RWswaViE/ftv+lO4wA=,rLN2OsKzxgg8668cxZA2tLva95A=
8,-3,ItqinSEy8RWswaViE/ftv+lO4wA=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
7,-3,ItqinSEy8RWswaViE/ftv+lO4wA=,0OYWJiIU7qB+vI71Z+gpuKKUbx4=
6,-2,ItqinSEy8RWswaViE/ftv+lO4wA=,rLN2OsKzxgg8668cxZA2tLva95A=
6,-3,ItqinSEy8RWswaViE/ftv+lO4wA=,0OYWJiIU7qB+vI71Z+gpuKKUbx4=
5,-2,ItqinSEy8RWswaViE/ftv+lO4wA=,s/Cdx7G0lpQ31adMZcGFHtCvTgQ=
5,-3,ItqinSEy8RWswaViE/ftv+lO4wA=,hnXCo4KnhJsdDidGHjQq3I65BiY=
3,-3,N4tpRN/5huAdne1vU1Km3/ucGmE=,JMGWly8Cu+kLBs/7In9Iql+i6LY=
3,-2,N4tpRN/5huAdne1vU1Km3/ucGmE=,5Sk8bn7Y6hLNjZlTnOmUeSOQgPo=
4,-2,N4tpRN/5huAdne1vU1Km3/ucGmE=,s/Cdx7G0lpQ31adMZcGFHtCvTgQ=
4,-3,N4tpRN/5huAdne1vU1Km3/ucGmE=,hnXCo4KnhJsdDidGHjQq3I65BiY=
4,-5,N4tpRN/5huAdne1vU1Km3/ucGmE=,ppDVHPd2YPl8UKrMaJnQE1gapcw=
3,-5,N4tpRN/5huAdne1vU1Km3/ucGmE=,XIWaEY/Fm0Kxmfs1c16RgYZYDHU=
4,-4,N4tpRN/5huAdne1vU1Km3/ucGmE=,hnXCo4KnhJsdDidGHjQq3I65BiY=
3,-4,N4tpRN/5huAdne1vU1Km3/ucGmE=,JMGWly8Cu+kLBs/7In9Iql+i6LY=
1,-9,N4tpRN/5huAdne1vU1Km3/ucGmE=,j+xe65ASU1xmuJ82xCCVPoC6stM=
2,-7,N4tpRN/5huAdne1vU1Km3/ucGmE=,Xot3XB+IBCtqyEklW1bE/hLvfiE=
2,-9,N4tpRN/5huAdne1vU1Km3/ucGmE=,asoXVljPnpvpmBSsg0bxenPURuo=
2,-6,N4tpRN/5huAdne1vU1Km3/ucGmE=,XIWaEY/Fm0Kxmfs1c16RgYZYDHU=
1,-7,N4tpRN/5huAdne1vU1Km3/ucGmE=,K3gHJbp2bJTIYKjILmpkYMR/A3Y=
2,-8,N4tpRN/5huAdne1vU1Km3/ucGmE=,Xot3XB+IBCtqyEklW1bE/hLvfiE=
1,-8,N4tpRN/5huAdne1vU1Km3/ucGmE=,K3gHJbp2bJTIYKjILmpkYMR/A3Y=
1,-6,N4tpRN/5huAdne1vU1Km3/ucGmE=,5sM1ON+3Mm3emOc7OEpR6AD5sVQ=
3,-7,N4tpRN/5huAdne1vU1Km3/ucGmE=,Xot3XB+IBCtqyEklW1bE/hLvfiE=
4,-7,N4tpRN/5huAdne1vU1Km3/ucGmE=,Yl1Das6GZkHNnyXoF2h0J1BINeo=
4,-6,N4tpRN/5huAdne1vU1Km3/ucGmE=,ppDVHPd2YPl8UKrMaJnQE1gapcw=
3,-6,N4tpRN/5huAdne1vU1Km3/ucGmE=,XIWaEY/Fm0Kxmfs1c16RgYZYDHU=
2,-5,N4tpRN/5huAdne1vU1Km3/ucGmE=,XIWaEY/Fm0Kxmfs1c16RgYZYDHU=
1,-4,N4tpRN/5huAdne1vU1Km3/ucGmE=,KWCKAX90rJ6Khon0JwKCruaeK/k=
1,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,5sM1ON+3Mm3emOc7OEpR6AD5sVQ=
2,-4,px1fr1m6ojLSiAJP1zdrEvBakR4=,JMGWly8Cu+kLBs/7In9Iql+i6LY=
4,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,Yl1Das6GZkHNnyXoF2h0J1BINeo=
3,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,Xot3XB+IBCtqyEklW1bE/hLvfiE=
3,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,asoXVljPnpvpmBSsg0bxenPURuo=
4,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,MgRK4axhrpNLAXgr5Wzg0OTxrhs=
5,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,Yl1Das6GZkHNnyXoF2h0J1BINeo=
6,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,mn1tMe+7QU3qyRbSz/Izs+nLkMo=
6,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,Ii9a6f7AKxmRuuel6aClhTtfBws=
5,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,MgRK4axhrpNLAXgr5Wzg0OTxrhs=
1,-2,px1fr1m6ojLSiAJP1zdrEvBakR4=,lkkLBkDTZfuB7STlrysfu8XsuUc=
2,-2,px1fr1m6ojLSiAJP1zdrEvBakR4=,5Sk8bn7Y6hLNjZlTnOmUeSOQgPo=
1,-3,px1fr1m6ojLSiAJP1zdrEvBakR4=,KWCKAX90rJ6Khon0JwKCruaeK/k=
2,-3,px1fr1m6ojLSiAJP1zdrEvBakR4=,JMGWly8Cu+kLBs/7In9Iql+i6LY=
9,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
10,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,RfcMb/r69WXi7MCxy37lH/RZBDo=
9,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,w+eHIYel0QVYjjDsL5ftXaSijtc=
9,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,KvuYIf2ZD29JgkNLbuUyjvvvsbM=
7,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,mn1tMe+7QU3qyRbSz/Izs+nLkMo=
10,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,RfcMb/r69WXi7MCxy37lH/RZBDo=
10,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,IErIkzdugr8HGFEZLLiXiTCMM7I=
8,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
8,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,KvuYIf2ZD29JgkNLbuUyjvvvsbM=
7,-9,px1fr1m6ojLSiAJP1zdrEvBakR4=,Ii9a6f7AKxmRuuel6aClhTtfBws=
10,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
9,-8,px1fr1m6ojLSiAJP1zdrEvBakR4=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
8,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,w+eHIYel0QVYjjDsL5ftXaSijtc=
8,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,w+eHIYel0QVYjjDsL5ftXaSijtc=
5,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,ppDVHPd2YPl8UKrMaJnQE1gapcw=
6,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,Mm/5++zOI+IksPkHKQ2w2HymVMg=
5,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,ppDVHPd2YPl8UKrMaJnQE1gapcw=
5,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,Yl1Das6GZkHNnyXoF2h0J1BINeo=
6,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,mn1tMe+7QU3qyRbSz/Izs+nLkMo=
7,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,mn1tMe+7QU3qyRbSz/Izs+nLkMo=
7,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,Mm/5++zOI+IksPkHKQ2w2HymVMg=
8,-7,px1fr1m6ojLSiAJP1zdrEvBakR4=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
6,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,Mm/5++zOI+IksPkHKQ2w2HymVMg=
7,-6,px1fr1m6ojLSiAJP1zdrEvBakR4=,Mm/5++zOI+IksPkHKQ2w2HymVMg=
5,-4,px1fr1m6ojLSiAJP1zdrEvBakR4=,hnXCo4KnhJsdDidGHjQq3I65BiY=
8,-4,px1fr1m6ojLSiAJP1zdrEvBakR4=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
6,-4,px1fr1m6ojLSiAJP1zdrEvBakR4=,0OYWJiIU7qB+vI71Z+gpuKKUbx4=
7,-4,px1fr1m6ojLSiAJP1zdrEvBakR4=,0OYWJiIU7qB+vI71Z+gpuKKUbx4=
2,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,5Sk8bn7Y6hLNjZlTnOmUeSOQgPo=
1,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,lkkLBkDTZfuB7STlrysfu8XsuUc=
4,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,s/Cdx7G0lpQ31adMZcGFHtCvTgQ=
3,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,5Sk8bn7Y6hLNjZlTnOmUeSOQgPo=
7,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,rLN2OsKzxgg8668cxZA2tLva95A=
11,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
6,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,rLN2OsKzxgg8668cxZA2tLva95A=
10,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,avlnS9SlpJHyS/UxaTQSM8Rubl8=
15,-14,px1fr1m6ojLSiAJP1zdrEvBakR4=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
15,-15,px1fr1m6ojLSiAJP1zdrEvBakR4=,HSx7A+62vo+m1HtH6bel46nWv2E=
8,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,gm5ckvx571DL098oTtdl4Dca+wM=
9,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,gm5ckvx571DL098oTtdl4Dca+wM=
5,-1,px1fr1m6ojLSiAJP1zdrEvBakR4=,s/Cdx7G0lpQ31adMZcGFHtCvTgQ=
15,-13,px1fr1m6ojLSiAJP1zdrEvBakR4=,BfDxEfjs4RdxwlQopWcoZ0//EsA=
15,-12,px1fr1m6ojLSiAJP1zdrEvBakR4=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
15,-11,px1fr1m6ojLSiAJP1zdrEvBakR4=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
15,-5,px1fr1m6ojLSiAJP1zdrEvBakR4=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
