-21,59,B+fEC24B9jIfWtjxDFqboyoCC2U=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-21,58,B+fEC24B9jIfWtjxDFqboyoCC2U=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-18,50,B+fEC24B9jIfWtjxDFqboyoCC2U=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-17,50,B+fEC24B9jIfWtjxDFqboyoCC2U=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-17,53,B+fEC24B9jIfWtjxDFqboyoCC2U=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-20,52,B+fEC24B9jIfWtjxDFqboyoCC2U=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-17,52,B+fEC24B9jIfWtjxDFqboyoCC2U=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-22,54,B+fEC24B9jIfWtjxDFqboyoCC2U=,X9bs/irQDlkOUcOgoRlDna84nfg=
-22,59,B+fEC24B9jIfWtjxDFqboyoCC2U=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-18,52,B+fEC24B9jIfWtjxDFqboyoCC2U=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-17,51,VzLJjlohrGe1lfZzpj+MmWOwJdo=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-13,49,VzLJjlohrGe1lfZzpj+MmWOwJdo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-16,48,VzLJjlohrGe1lfZzpj+MmWOwJdo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-13,48,VzLJjlohrGe1lfZzpj+MmWOwJdo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-15,48,VzLJjlohrGe1lfZzpj+MmWOwJdo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-15,51,VzLJjlohrGe1lfZzpj+MmWOwJdo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-16,49,VzLJjlohrGe1lfZzpj+MmWOwJdo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-14,49,VzLJjlohrGe1lfZzpj+MmWOwJdo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-16,51,VzLJjlohrGe1lfZzpj+MmWOwJdo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-15,50,VzLJjlohrGe1lfZzpj+MmWOwJdo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-15,49,VzLJjlohrGe1lfZzpj+MmWOwJdo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-14,48,VzLJjlohrGe1lfZzpj+MmWOwJdo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-16,50,VzLJjlohrGe1lfZzpj+MmWOwJdo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-11,33,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ZMYFQsJm4wyZhD7QwU3gv0WdqCo=
-10,34,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,KASYX/JiS2c7h2YvLMYFxKv7Syc=
-10,33,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,eXn6Zwp3NK/Jipe7g70MFhIk23c=
-12,39,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-12,40,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,CzLQlWxjdl2i1Rtmj7WND4ZgFlc=
-10,40,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,/2LFrVjG3j2KcOnx6F2SsX3+iGk=
-10,39,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,vLbZOmuTSTY4ggPvO0aSbQScGJ8=
-11,44,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,bjBRNOYjTWAalLiCxloGKdU5d74=
-11,43,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,Xrl5oqGR6s3ScbCjp+i+5rzfEkM=
-13,43,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,W3w3bTVW66LkIP1nnDZ0tJo4+GQ=
-11,42,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,Xrl5oqGR6s3ScbCjp+i+5rzfEkM=
-10,41,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,/2LFrVjG3j2KcOnx6F2SsX3+iGk=
-13,42,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,W3w3bTVW66LkIP1nnDZ0tJo4+GQ=
-13,44,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,fpquWUB1fr3teHiaAdlTMadgP0g=
-11,39,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-11,40,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,CzLQlWxjdl2i1Rtmj7WND4ZgFlc=
-12,41,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,CzLQlWxjdl2i1Rtmj7WND4ZgFlc=
-12,44,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,bjBRNOYjTWAalLiCxloGKdU5d74=
-12,43,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,Xrl5oqGR6s3ScbCjp+i+5rzfEkM=
-11,41,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,CzLQlWxjdl2i1Rtmj7WND4ZgFlc=
-12,42,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,Xrl5oqGR6s3ScbCjp+i+5rzfEkM=
-11,45,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,bjBRNOYjTWAalLiCxloGKdU5d74=
-9,38,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,vLbZOmuTSTY4ggPvO0aSbQScGJ8=
-9,37,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,7ESP139fpcXu/S0Cgr5TxnICNWA=
-9,40,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,/2LFrVjG3j2KcOnx6F2SsX3+iGk=
-9,39,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,vLbZOmuTSTY4ggPvO0aSbQScGJ8=
-9,41,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,/2LFrVjG3j2KcOnx6F2SsX3+iGk=
-12,32,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ZMYFQsJm4wyZhD7QwU3gv0WdqCo=
-12,33,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ZMYFQsJm4wyZhD7QwU3gv0WdqCo=
-9,36,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,7ESP139fpcXu/S0Cgr5TxnICNWA=
-9,35,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,KASYX/JiS2c7h2YvLMYFxKv7Syc=
-9,33,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,eXn6Zwp3NK/Jipe7g70MFhIk23c=
-9,34,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,KASYX/JiS2c7h2YvLMYFxKv7Syc=
-12,38,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-14,44,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,fpquWUB1fr3teHiaAdlTMadgP0g=
-14,43,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,W3w3bTVW66LkIP1nnDZ0tJo4+GQ=
-11,38,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-14,42,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,W3w3bTVW66LkIP1nnDZ0tJo4+GQ=
-10,37,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,7ESP139fpcXu/S0Cgr5TxnICNWA=
-10,35,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,KASYX/JiS2c7h2YvLMYFxKv7Syc=
-14,46,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ylp14AAN9M0Udq9ZG/VBltkDe9M=
-14,45,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,fpquWUB1fr3teHiaAdlTMadgP0g=
-11,32,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ZMYFQsJm4wyZhD7QwU3gv0WdqCo=
-12,45,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,bjBRNOYjTWAalLiCxloGKdU5d74=
-10,36,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,7ESP139fpcXu/S0Cgr5TxnICNWA=
-14,47,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ylp14AAN9M0Udq9ZG/VBltkDe9M=
-10,38,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,vLbZOmuTSTY4ggPvO0aSbQScGJ8=
-13,47,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ylp14AAN9M0Udq9ZG/VBltkDe9M=
-13,45,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,fpquWUB1fr3teHiaAdlTMadgP0g=
-13,46,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,ylp14AAN9M0Udq9ZG/VBltkDe9M=
-9,32,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,eXn6Zwp3NK/Jipe7g70MFhIk23c=
-10,32,yFYfx4+J6Wtvx7OEaEuIDUhfUc4=,eXn6Zwp3NK/Jipe7g70MFhIk23c=
