-50,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-50,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-49,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-49,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-54,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-54,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-54,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-63,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-49,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-64,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-50,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-62,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-63,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-49,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-62,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-50,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-59,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-59,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-59,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-51,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-50,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-49,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-59,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-58,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-56,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-54,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-58,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-53,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-49,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-50,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-50,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-49,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-59,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-50,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-49,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-51,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-55,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-54,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-55,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-61,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-54,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-59,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-54,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-54,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-61,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-58,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-58,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-55,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,206,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-57,205,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-58,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-56,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-64,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-57,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-58,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-58,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,207,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-59,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-58,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,201,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-63,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-62,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-61,200,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-58,198,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-59,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,204,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-64,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-60,199,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,202,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-63,203,ggCvHr4VyC0s0epdrF0OFOjq1fo=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
