-23,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-25,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-24,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-26,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-23,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-22,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-23,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-27,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-27,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-26,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-25,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-26,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-22,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-29,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-22,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-24,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-28,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-22,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-28,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-28,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-23,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-24,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-25,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-25,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-24,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-26,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,42,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-25,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-26,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-27,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,37,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-25,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-28,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-22,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-22,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-24,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-24,38,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-26,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-22,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-25,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-25,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-22,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-24,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-24,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,40,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-28,41,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,35,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-28,45,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,47,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,45,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-28,46,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-28,47,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,46,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,47,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,46,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,46,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,46,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,45,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,45,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,47,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,45,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-19,43,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-17,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-17,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,43,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-17,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,43,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,44,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,44,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,44,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-27,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-25,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-25,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-20,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-22,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-26,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-23,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-27,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-21,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-22,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-21,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-22,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-24,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-21,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-25,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-23,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-24,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-24,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-30,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,36,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,39,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,40,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,35,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,36,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-31,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,38,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,42,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,37,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-30,35,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,35,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,41,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-32,36,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-19,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,47,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-19,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,46,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-18,45,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-30,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,32,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-30,32,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-28,32,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-32,32,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-31,32,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-17,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-17,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,34,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,33,BL/Db6CvOFWJNHVgGqbR1eGjR7M=,WRNgizvGqtqMce/0ez5vxui66dQ=
