-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-18,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-26,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-20,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-27,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-27,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-20,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-24,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-27,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-21,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-17,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-24,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-22,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-25,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-22,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-25,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-23,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-21,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-27,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-27,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-18,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-20,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-25,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-23,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-26,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-24,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-27,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-24,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-17,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-27,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-21,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-22,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-24,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,66,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,66,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,66,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-29,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-22,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-32,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-31,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-23,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-22,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-26,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-27,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-24,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-28,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-25,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-24,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-25,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-27,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-26,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-31,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-22,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-28,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,66,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-31,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-23,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-24,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-27,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-25,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-26,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,64,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-23,65,jZWta79+MCcz2KKTZYpH9pE7qgk=,3evM2zfHXfoyd592ekMTxzHpj5I=
-30,70,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,74,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,69,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,69,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-31,74,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,73,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,74,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,73,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,70,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-31,72,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,70,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,72,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,76,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,76,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,76,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,71,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,75,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,75,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,71,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-32,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,72,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,75,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-30,69,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,71,jZWta79+MCcz2KKTZYpH9pE7qgk=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-17,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-30,73,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-24,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-18,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
