2,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,7,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
15,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
8,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
14,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
13,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
12,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
12,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
9,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
9,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
7,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
12,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
7,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
8,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
10,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
6,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
7,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
6,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
7,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
6,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
10,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
7,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
6,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
12,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
15,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
7,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
14,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
10,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
9,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
5,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
13,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
12,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
8,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
7,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
9,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
6,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
8,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
11,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
10,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
5,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
5,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
11,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
6,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
6,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
6,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
7,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
12,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
0,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
9,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
1,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
11,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
12,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
12,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
2,9,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
11,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
0,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
11,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
2,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,8,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
0,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,12,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
0,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
0,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
0,6,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
0,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
1,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
0,11,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
12,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
1,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,10,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
2,7,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,5,kV0K0trVmJQCTpuGWRePwtbjSc0=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
10,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
9,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
8,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
4,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
7,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
6,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
5,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
6,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
10,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
5,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
8,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
4,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
7,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
9,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
6,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
5,13,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,14,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
8,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,Zkll7nr59/06X920DMdQE32Wexw=
7,15,kV0K0trVmJQCTpuGWRePwtbjSc0=,ii5RuPEXnzvvzJ07blaAyavOYfE=
15,7,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,3,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,4,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,7,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,3,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,5,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,6,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,5,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,9,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
15,9,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
13,7,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,9,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
13,3,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,10,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,10,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
15,8,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
15,6,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,10,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
13,8,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,8,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,6,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,4,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,4,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,5,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,13,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,13,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
13,13,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,15,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
15,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,14,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
14,14,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
13,15,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
15,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
11,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
11,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
11,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
14,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
13,14,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
12,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
15,15,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,Zkll7nr59/06X920DMdQE32Wexw=
7,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
6,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
10,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
6,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
5,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
0,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
0,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
8,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
7,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
10,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
4,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
1,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
10,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
2,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
5,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
4,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
9,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
2,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
1,0,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
7,2,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,1,eHSeN5M7QYKs9R3IdnFRGJd3qUc=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
