43,4,0F+Be1xnxJ8DHOgbrCCb/5V0KqY=,Grgos/auIlS51/TSYG0+nEUP8xk=
44,6,0F+Be1xnxJ8DHOgbrCCb/5V0KqY=,Grgos/auIlS51/TSYG0+nEUP8xk=
43,6,0F+Be1xnxJ8DHOgbrCCb/5V0KqY=,Grgos/auIlS51/TSYG0+nEUP8xk=
44,8,0F+Be1xnxJ8DHOgbrCCb/5V0KqY=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,3,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,3,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,4,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,3,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,4,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,4,c+m28JJRWPWlEhxvD7pnkzbR/uI=,Grgos/auIlS51/TSYG0+nEUP8xk=
35,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
37,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
39,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
40,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
42,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
38,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
38,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
35,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
39,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
41,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
40,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
36,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
37,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
42,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
41,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
40,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
42,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
41,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
42,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
41,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
38,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
42,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
39,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
39,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
37,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
38,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
36,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
39,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
41,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
37,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
38,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
40,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
36,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
37,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
39,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
41,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
42,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
37,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
37,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
35,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
38,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
41,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
39,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,10,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
38,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
35,7,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
37,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
35,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
39,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
39,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
38,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
39,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
36,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
41,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
37,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
38,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
37,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
42,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
35,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,5,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
38,8,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
42,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
35,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,11,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
41,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
42,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
42,12,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
40,9,5uKiC2UpqU12hXkEW+MKo0gngv4=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
41,6,5uKiC2UpqU12hXkEW+MKo0gngv4=,Grgos/auIlS51/TSYG0+nEUP8xk=
35,13,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
36,14,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
36,13,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,14,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,2,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,15,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,15,5uKiC2UpqU12hXkEW+MKo0gngv4=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
35,1,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,0,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
35,0,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,1,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
36,2,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
34,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
34,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
32,1,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
34,0,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
33,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
32,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
32,3,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
33,1,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
32,2,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
33,2,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
32,0,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
33,0,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
34,2,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
34,1,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
33,4,5uKiC2UpqU12hXkEW+MKo0gngv4=,gB22bGsFloVAdPavi5MfMQ48z60=
45,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
37,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
47,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
34,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
45,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
39,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
37,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
44,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
43,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
38,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
38,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
40,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
42,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
47,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
44,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
43,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
33,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
42,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
41,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
44,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
32,8,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
39,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
47,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
45,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
39,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
43,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
37,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
38,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
41,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
40,1,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
46,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
41,2,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
33,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
40,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
32,11,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
42,0,1pC6p50Kg28kvPOeDXG68zpIXq8=,Grgos/auIlS51/TSYG0+nEUP8xk=
33,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
32,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
34,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
33,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
33,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
33,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
32,10,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
32,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
33,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
33,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,6,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
34,13,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,12,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,5,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
33,13,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
33,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
33,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,13,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
34,7,1pC6p50Kg28kvPOeDXG68zpIXq8=,gB22bGsFloVAdPavi5MfMQ48z60=
34,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
32,9,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
44,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
43,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
42,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
38,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
47,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
37,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
38,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
39,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,lKQnBXzJOJbfs7mF00Ky59cFFXE=
46,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
44,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
43,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
45,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
46,13,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
41,15,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,14,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
47,13,1pC6p50Kg28kvPOeDXG68zpIXq8=,iBEvt90x0VnRpaXoG5mFOZjTZgo=
