-88,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-85,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,225,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,233,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-88,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-84,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-86,224,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,227,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-87,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,228,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,232,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-81,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-83,226,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,229,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,230,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,231,HikIPBNLJA8lYNcppII4mnhHTik=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-82,234,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-77,235,3+9B2Sx26g79ZFGAivk50Ak1++k=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,236,3+9B2Sx26g79ZFGAivk50Ak1++k=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-77,236,3+9B2Sx26g79ZFGAivk50Ak1++k=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,235,3+9B2Sx26g79ZFGAivk50Ak1++k=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,236,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,235,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-77,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-77,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-77,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,237,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,239,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,238,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,229,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,229,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-76,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,224,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,224,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-75,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,227,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,229,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-79,232,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-74,227,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-76,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,227,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-76,229,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,224,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-73,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-76,224,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-78,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-74,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-75,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-76,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-79,234,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-77,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-76,227,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,227,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-79,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-78,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-80,226,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-78,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-79,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-79,230,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-80,231,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-77,225,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-78,228,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-80,233,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-73,226,kBSkwZ1pS+ylGSb6nbJT7h3y1D4=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
