0,-274,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-276,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-275,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-277,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-277,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
2,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
2,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-279,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
3,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
4,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
2,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
2,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-282,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
2,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
7,-278,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
5,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-285,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-280,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-286,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-284,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-281,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-288,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-287,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-283,DnUMljITckloienDGMOdL6sQx/Y=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
6,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-272,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-271,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-270,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
7,-266,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-269,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-266,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-268,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-266,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-266,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-266,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
4,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
5,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-262,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
2,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-261,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
6,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-259,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
5,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-260,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
4,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-257,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
7,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
3,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
3,-264,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
2,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-265,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
6,-258,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-267,sQbi3AUKADAJnXIqz6voMEDkcRk=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-263,sQbi3AUKADAJnXIqz6voMEDkcRk=,G/SUpswuMmVQotT99X4smI2wY3U=
