-52,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-56,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-49,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-51,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-50,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-59,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-52,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-49,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-51,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-59,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-54,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-51,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-54,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-58,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-53,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-49,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-53,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-54,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-59,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-54,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-53,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-57,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-58,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-56,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-49,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-50,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-51,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-57,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-52,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-59,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-56,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-56,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-59,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-57,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-51,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-53,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-59,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-51,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-50,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-51,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-49,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-57,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-58,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-49,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-51,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-58,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-57,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-49,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-51,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-57,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-55,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-56,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-49,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-53,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-50,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-58,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-49,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-49,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-51,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-50,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-54,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-58,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-57,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-57,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-57,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-58,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-58,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-53,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-54,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-59,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-59,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-55,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-56,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-54,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-55,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-52,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-53,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-53,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-62,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,44,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,43,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-54,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,TAHKQPB3zkdkdap2CkEVyb+bPqw=
-63,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,46,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,47,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,45,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,36,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,35,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,40,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,36,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-62,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,42,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,38,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,35,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-62,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-63,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-64,39,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,36,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-62,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,37,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-57,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,41,6dI5TG4k/IbDnh3zWjq34XFocaU=,AJlESoCKcaTvqm8sRAzabZruATA=
-62,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-56,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-62,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-62,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-63,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-64,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-56,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-59,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-57,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-55,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-52,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-58,34,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-56,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,33,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-52,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,32,6dI5TG4k/IbDnh3zWjq34XFocaU=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
