0,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-85,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
7,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-87,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
4,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
3,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-88,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
6,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
5,-90,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-91,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-81,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
0,-89,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-82,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
1,-86,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-83,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-84,1LuUJNR+KcDokMPtA6bNY8amBTc=,6Rf9Jkh6UVNAo7ukRVfSuffCztk=
2,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
0,-76,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
0,-77,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
0,-78,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
0,-79,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
4,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
2,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
4,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
0,-80,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
2,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
0,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
2,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
0,-74,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
1,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-69,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
5,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-69,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
4,-69,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-69,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-69,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
1,-74,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-74,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
3,-74,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
4,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
6,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
1,-65,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-71,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
1,-67,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
2,-72,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
4,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
7,-68,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
0,-75,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
2,-73,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-74,3miAORXY41Ki6c5ifrNRCwKiKwU=,v1ZCJ2my2qczDrozfBjge7swyMU=
7,-70,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
6,-70,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
4,-70,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
3,-70,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
2,-66,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
5,-70,3miAORXY41Ki6c5ifrNRCwKiKwU=,uRaQEYMwxgDuknuAZgwxv3tnTac=
