-5,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-137,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
