0,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,0Qne27W+ZbsGlLhn2l+P9kj3la4=
1,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,JwtyHF1L/h4uNyKhCqbbW12gdNU=
2,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,OcRDv3GPqtb7dHQ4AyBU+J0/3bc=
3,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,jXp7GFoUYghFhYOC4Ow8bGS9Dp8=
4,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,mHZs46orjomSIs/KWgdpIxABbdk=
5,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,8Eleut12ebN1187bGTpUvBsinVU=
6,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
7,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
8,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,C+nionxem6NIJYrg4V2re2gHPqU=
0,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ZJ6YER8cDFhXSE9wmBumHwTvzDU=
1,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,VvAbCW+vHwsBpNePAN+11dYPZv0=
2,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,VvAbCW+vHwsBpNePAN+11dYPZv0=
3,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,htPEpYD9NhgFfkuZ7UN163XQgyc=
4,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,VvAbCW+vHwsBpNePAN+11dYPZv0=
5,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,tK9yGtdU2wgA5qA4ZT5vaIoFUUA=
0,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ziTKa74gXSsdaco///JcrYvLjZc=
1,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,57gD/jRuv3ynRM9TTUR16dNVrg4=
2,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,+HaDw1pcqlIl0Zla6ogTMd2oPks=
3,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,+HaDw1pcqlIl0Zla6ogTMd2oPks=
4,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,+HaDw1pcqlIl0Zla6ogTMd2oPks=
5,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,v9Omb7SIzyoROz5rMxJ3MMGCydM=
10,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,C+nionxem6NIJYrg4V2re2gHPqU=
