-5,16,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-5,17,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-5,18,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-6,19,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-5,19,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-6,20,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-5,20,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-7,21,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-6,21,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-7,22,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-6,22,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-7,23,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
-8,24,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,26pptHheNMZF4OZb8zl4MejkZ0Y=
-7,24,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,26pptHheNMZF4OZb8zl4MejkZ0Y=
-9,25,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,bPOaoQe89/rrQhcb+8RfaAJrBLg=
-8,25,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,26pptHheNMZF4OZb8zl4MejkZ0Y=
-10,26,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-9,26,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-11,27,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-10,27,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-11,28,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-10,28,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-11,29,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
-10,29,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,A1PrSkmLzyJ47oFo8OepcpTVEv0=
