8,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,CSRYQd8ofwFQbWSdqhQ1JXj+Qlo=
9,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,CSRYQd8ofwFQbWSdqhQ1JXj+Qlo=
10,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,dgddVJgJ5mHzVDejQmVWeDZA6Tc=
11,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,xMa8xBNYjCRf1bi5+jZQrnkWE/Q=
0,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ZSL2w5W2a7Ug6PtRCJgm3G5Hdh8=
1,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,MH+xy1Kr6lZZ+dk4qCBkRgz7xf4=
2,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,jfMCJ2V3z/UtsTmLZ35pZoSO3e8=
3,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,vSLA89BBIUUBuYAZM20gwcoKbRA=
4,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ub//YDMx2C0oKtRtps9FO/0SDo8=
5,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,BUBBAw00lMHsFxIL129G5dE540M=
6,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
9,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,E6C4UugFY075JWKtWGECQ3mzAMk=
10,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,zSLO7Ef0qwXYF6VW3hGAuljVJ9I=
11,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
0,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,GJeOAEFDCZ4SEhvCoFwbjj66mKU=
1,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,mkK/odzonPBakEip8PxG7775Z6Y=
2,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,TQS1sI01oVzRIcVuRqYzE1gPWd8=
3,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,IWakebYbJn9rjwPTM+UdyIP9LEQ=
4,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,aO4gaTMGvJzwah0aCv4PEaMDong=
5,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,KdisB1tkTgKMZu9epMuEDVk6wpI=
6,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,gKlZWWWPoafDtVb48VwBwhtgZe0=
8,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,kHDNcSlwd7cQHeZSw+8FdJZYEDk=
9,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,Izf1yixCaWo/moveQtEWH9J9Zt4=
10,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,v/RihmGEvBkzX1PN8BsCVSTpfMc=
11,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,Bgf2Nlk2qu914jl/CKmHMKBQDNo=
0,4,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,vDo7R4ABfWRCuViqrPFocfiEDcY=
1,4,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,W4RPUZJjY9k9S+5qfprkTSPB8Bc=
2,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,g4Lg6LidRNfnEt5STkRvkAeHffQ=
3,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,0SyxESG6ZjxkDkBMTpRML9kbLJU=
4,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,ZgwuCrXmddVmywfjpq56UNg02cQ=
5,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,cwaeAphS2YPoWvMKyOOPladXLrU=
6,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,gKlZWWWPoafDtVb48VwBwhtgZe0=
8,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,lmSjumvcL03n/h8MHV7zJKH5Eug=
9,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,VUpImDCE32dSMbbJjVdrWFsvHV4=
10,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,jeKdlV5o9ZK0guh83momjWF+SLo=
11,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,kuzJ8mesJi5mfX45+N42vDkZQwc=
12,4,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,Oe/ZTMidZmJJdRVpaji9KKBHr2Q=
0,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,/W90g+H9Frq1lu0Ik2aI+V5Aj2A=
1,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,mrr9ffOgVACbWX/vdGOP2U2oDF4=
2,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,g4Lg6LidRNfnEt5STkRvkAeHffQ=
3,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,Si65hstbOuj9VxegpJfG7lM4B/0=
4,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,g69/7ZQtvZvE0kaywh7+GorOdiM=
5,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,esRwbDX79tHSXlBPZ8Pq44JEDzM=
6,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,l46w+bNIDDRi9u83UJt45akTiPI=
8,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
9,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,CAR9o49LPosvqJf6hcx4D+Q6nZk=
10,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,lGVd5jEshM0SECuIbj1QP3hJdbk=
11,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,rH9Ab8KfhKGyJifDV3Czw70Gpj0=
12,5,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,8wlV6NkS/GT9KAJx/kwnoKk/opI=
0,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,E4qqdt6vQHjfsFz86Pa2DIQ8Yxs=
1,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,tswrSeD/QYcZfcc5KzytEzB7dDU=
2,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,y8TZU9KIg4Fo3fa9IIa8EKR/d+I=
3,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,aoEHjVtPpvREFAAQTs/kmCiuBjA=
4,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,QOHjC329KEf1/JhvQ1rarDd1J28=
5,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,CKXb9mRIz/Uo1rLRGFu+HN0652o=
6,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,SxvHtJlqpPWwCbsOFUSNbu3MRpY=
9,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,YgoIu32wD1jZBr35kFPlN/jR9fg=
10,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,dCwPseTF8InHld6LP+IvzreSlpo=
11,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,8wlV6NkS/GT9KAJx/kwnoKk/opI=
12,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
13,6,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
0,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,IwgmlICt9fG5BD797SbXFkajBE0=
1,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,4ukXJHIKU5AnPOCcnVJt2o1WJww=
2,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,4Swb76HGO/yWl7C6BOjUUD3zSEc=
11,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
12,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
13,7,aXtoO6EVTQDgWuvx/Kq1F0fmmiA=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
0,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,mLU4J3RzlDgvKMkEd8mAKE5u96U=
1,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,eiamv+0hh2oUeeNpHGDspcDGx/0=
2,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,haw7AtKeRxqfmHH9zo+rqwU/5nY=
3,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,mLU4J3RzlDgvKMkEd8mAKE5u96U=
11,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
12,8,W1P3X7jyggKflIY3zjXU2X/TFYw=,nb3Hwtld7JOw6C7ngOv8a3PPPUc=
0,9,W1P3X7jyggKflIY3zjXU2X/TFYw=,eiamv+0hh2oUeeNpHGDspcDGx/0=
1,9,W1P3X7jyggKflIY3zjXU2X/TFYw=,1l+3U3X6Fu5INcwIoKEK9N9OK6U=
0,10,W1P3X7jyggKflIY3zjXU2X/TFYw=,TJmvJTXU4v6K4jiZjmHJx7mPfAY=
1,10,W1P3X7jyggKflIY3zjXU2X/TFYw=,BMv89RUVxh8CiB0xE8NygeV5qT4=
0,11,W1P3X7jyggKflIY3zjXU2X/TFYw=,TJmvJTXU4v6K4jiZjmHJx7mPfAY=
1,11,W1P3X7jyggKflIY3zjXU2X/TFYw=,BMv89RUVxh8CiB0xE8NygeV5qT4=
0,12,W1P3X7jyggKflIY3zjXU2X/TFYw=,ScGNacre9WTGMd3Z78B+C+c4el0=
