23,-8,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,YssrTowC6yKLhTVB6k/27wuypvE=
25,-10,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
24,-10,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
22,-8,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-9,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
23,-10,+WTE2MU/JkazF9Q3nIJFK1RrGfE=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
19,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
18,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
20,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
18,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
20,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
20,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
21,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
21,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
20,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
19,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
22,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
23,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
23,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
22,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
17,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
16,-8,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
16,-7,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
16,-12,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-13,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-14,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-11,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-11,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
17,-12,6bklCFkpfPH1FzYqiDQkDNURmQg=,w+eHIYel0QVYjjDsL5ftXaSijtc=
16,-13,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
16,-14,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
19,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
19,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
18,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
21,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
19,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
20,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
16,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
19,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
21,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
20,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
18,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
16,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-5,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
18,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
21,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
21,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
19,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
20,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
20,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,YssrTowC6yKLhTVB6k/27wuypvE=
17,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
20,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
21,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
17,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
19,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
18,-4,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
18,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
18,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
16,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
17,-3,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
16,-6,6bklCFkpfPH1FzYqiDQkDNURmQg=,F06IX6X2nfvlcq4zvGRVOUWj2dI=
17,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
16,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
17,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
21,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
21,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
20,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
18,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
19,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
18,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
20,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
19,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
16,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,My+D5UnESRIoabAMZKHkMkOwfws=
24,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,upseTD3YwqaiwRm/QEsrN9dbg88=
23,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
22,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
22,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
23,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,RfcMb/r69WXi7MCxy37lH/RZBDo=
25,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,upseTD3YwqaiwRm/QEsrN9dbg88=
24,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,upseTD3YwqaiwRm/QEsrN9dbg88=
25,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,upseTD3YwqaiwRm/QEsrN9dbg88=
28,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
27,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
29,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
28,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
31,-10,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
31,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-9,6bklCFkpfPH1FzYqiDQkDNURmQg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
22,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-2,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
22,-1,6bklCFkpfPH1FzYqiDQkDNURmQg=,mJFNWSEh7BlZlze0FiToiwjAgkI=
16,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-16,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
17,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
16,-15,6bklCFkpfPH1FzYqiDQkDNURmQg=,FSHPWp1eUkBHZd2oWJA/AvbfGMI=
27,-14,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
29,-15,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-12,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-11,gjXST+4ta68oAxitfu6XVVApF+0=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-14,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
26,-13,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
30,-15,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
28,-15,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-11,gjXST+4ta68oAxitfu6XVVApF+0=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
28,-14,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-15,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
30,-12,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
31,-13,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-11,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-11,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
27,-13,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
29,-13,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
30,-13,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-16,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
27,-15,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
29,-14,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
28,-11,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-16,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
27,-12,gjXST+4ta68oAxitfu6XVVApF+0=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
26,-12,gjXST+4ta68oAxitfu6XVVApF+0=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
29,-11,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
29,-12,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
30,-16,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
28,-12,gjXST+4ta68oAxitfu6XVVApF+0=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
28,-13,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
26,-15,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
30,-14,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
31,-14,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
27,-16,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
26,-16,gjXST+4ta68oAxitfu6XVVApF+0=,upseTD3YwqaiwRm/QEsrN9dbg88=
28,-16,gjXST+4ta68oAxitfu6XVVApF+0=,qCIA1Ie6uwwf7gGRU5fdfZBJHcE=
23,-25,Dx85K39Iehm+BFoN90fO/YJJCSY=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
22,-25,Dx85K39Iehm+BFoN90fO/YJJCSY=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
23,-26,Dx85K39Iehm+BFoN90fO/YJJCSY=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
24,-24,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
25,-24,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
24,-23,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
25,-23,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
24,-26,Dx85K39Iehm+BFoN90fO/YJJCSY=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
22,-26,Dx85K39Iehm+BFoN90fO/YJJCSY=,A9s4IIK+QHuPkpxfdCKSoqR4EKQ=
22,-24,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
25,-25,Dx85K39Iehm+BFoN90fO/YJJCSY=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
24,-25,Dx85K39Iehm+BFoN90fO/YJJCSY=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
23,-23,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
22,-23,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
23,-24,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
25,-26,Dx85K39Iehm+BFoN90fO/YJJCSY=,UKVOBFSuQZzbjE8RwEAMBDxUaKI=
24,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
23,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,IErIkzdugr8HGFEZLLiXiTCMM7I=
23,-22,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
25,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
22,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
23,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
25,-22,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
23,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,IErIkzdugr8HGFEZLLiXiTCMM7I=
24,-22,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
22,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,IErIkzdugr8HGFEZLLiXiTCMM7I=
22,-22,Dx85K39Iehm+BFoN90fO/YJJCSY=,OqYDmp/b2sE63SokupshbvmB1RE=
24,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
25,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
24,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
22,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,IErIkzdugr8HGFEZLLiXiTCMM7I=
25,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
28,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
27,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
26,-20,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
27,-22,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
28,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,FhtrsVMMI9EksxaqIiJAyBJTsAk=
27,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
26,-19,Dx85K39Iehm+BFoN90fO/YJJCSY=,aWNZM84l++le/5Da8ZXwxQw+1ic=
29,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
28,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,PfUMV+PcdPWlEVqX1IDPtl8LrEI=
27,-21,Dx85K39Iehm+BFoN90fO/YJJCSY=,LyTPuTzgLv70zyLcw6TGDaEyvsY=
