9,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
6,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
10,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
11,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
13,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,W5NjDuqgUmo67TP4BIIgINIYY6k=
11,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
12,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,W5NjDuqgUmo67TP4BIIgINIYY6k=
13,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,W5NjDuqgUmo67TP4BIIgINIYY6k=
12,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,W5NjDuqgUmo67TP4BIIgINIYY6k=
10,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
2,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
4,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
5,12,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
3,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
3,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
2,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
5,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
3,11,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
2,11,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
4,12,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
3,12,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
5,13,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
5,10,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
4,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
2,13,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
4,11,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
4,13,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
5,11,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
5,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
2,12,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
3,13,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,9K83pv5gKJvkduAC88CNhMgg8Fo=
3,10,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
4,10,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
2,10,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
0,11,+O9TQQrbY92Pnje6XN01MHB4QSo=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
1,13,+O9TQQrbY92Pnje6XN01MHB4QSo=,9K83pv5gKJvkduAC88CNhMgg8Fo=
0,10,+O9TQQrbY92Pnje6XN01MHB4QSo=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
1,12,+O9TQQrbY92Pnje6XN01MHB4QSo=,9K83pv5gKJvkduAC88CNhMgg8Fo=
0,12,+O9TQQrbY92Pnje6XN01MHB4QSo=,9K83pv5gKJvkduAC88CNhMgg8Fo=
1,11,+O9TQQrbY92Pnje6XN01MHB4QSo=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
1,10,+O9TQQrbY92Pnje6XN01MHB4QSo=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
0,13,+O9TQQrbY92Pnje6XN01MHB4QSo=,9K83pv5gKJvkduAC88CNhMgg8Fo=
0,6,JtIHvU2XgpkhCs52nL4+lVJwNEI=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
1,7,JtIHvU2XgpkhCs52nL4+lVJwNEI=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
1,6,JtIHvU2XgpkhCs52nL4+lVJwNEI=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
0,7,JtIHvU2XgpkhCs52nL4+lVJwNEI=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
0,9,JtIHvU2XgpkhCs52nL4+lVJwNEI=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
1,9,JtIHvU2XgpkhCs52nL4+lVJwNEI=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
0,8,JtIHvU2XgpkhCs52nL4+lVJwNEI=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
1,8,JtIHvU2XgpkhCs52nL4+lVJwNEI=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
6,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
9,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
9,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
7,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
8,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
9,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
8,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
7,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
6,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
9,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
8,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
6,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
6,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
7,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
7,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
8,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
4,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
5,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
3,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
5,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
4,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
4,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
3,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,kUYbPe0UjXarGvINIqK/eIaSRbU=
2,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
5,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
3,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
2,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
2,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,kUYbPe0UjXarGvINIqK/eIaSRbU=
4,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
3,2,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,kUYbPe0UjXarGvINIqK/eIaSRbU=
5,4,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
2,3,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,kUYbPe0UjXarGvINIqK/eIaSRbU=
13,5,nzVWfYx0i4Q90sKtpsLcKGTp8rY=,FV9N2hRXI0RdtemWANZKrvey+oM=
10,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
13,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
12,5,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
12,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
13,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
10,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
12,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
10,5,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
11,5,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
10,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
11,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
11,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
13,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
11,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
12,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
8,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
9,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
6,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
6,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
7,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
9,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
7,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5Omv3vKWSKV9Ytbg9vvk/uZeZMY=
8,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
10,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
13,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
13,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
11,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
10,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
12,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
11,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,5icbLgjj6rp3WJEz5/aZNg4gl6s=
12,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
14,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
15,0,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
14,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
14,5,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
15,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
15,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
15,1,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
15,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
14,3,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
15,5,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
14,4,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
15,9,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
15,6,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
15,7,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
14,9,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
15,8,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
14,6,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
14,2,2IfBy5+KZQhA69ZNKFr7MQ21H04=,LgUnIUiQRRtvOud4tTWjrMwlhuI=
14,8,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
14,7,2IfBy5+KZQhA69ZNKFr7MQ21H04=,FV9N2hRXI0RdtemWANZKrvey+oM=
15,10,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
14,12,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
15,11,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
14,11,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
14,10,2IfBy5+KZQhA69ZNKFr7MQ21H04=,8EXyPie559SABwGTC35ufcImwKE=
15,13,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
15,12,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
14,13,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
14,15,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
15,14,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
14,14,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
15,15,2IfBy5+KZQhA69ZNKFr7MQ21H04=,W5NjDuqgUmo67TP4BIIgINIYY6k=
1,15,2IfBy5+KZQhA69ZNKFr7MQ21H04=,9K83pv5gKJvkduAC88CNhMgg8Fo=
0,15,2IfBy5+KZQhA69ZNKFr7MQ21H04=,9K83pv5gKJvkduAC88CNhMgg8Fo=
