-2,-57,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-55,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-56,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-60,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-56,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-58,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-57,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-58,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-60,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-60,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-59,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-60,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-59,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-30,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-29,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-31,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-29,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-30,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-29,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-30,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-32,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-29,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-32,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-30,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-31,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-32,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-31,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-31,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
-32,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,n0JYE/HteRHsGr2pTCl8YIQxDV4=
