3,-112,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-111,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-107,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-107,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-109,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
3,-110,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-112,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-109,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
3,-108,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-108,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-107,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-110,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
2,-109,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
2,-111,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-108,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-109,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-111,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-112,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-110,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
3,-101,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
2,-108,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-97,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-97,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-101,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
3,-99,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-99,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
3,-102,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-100,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
3,-98,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-99,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
3,-100,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-102,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-101,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-102,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-100,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-101,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-97,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-100,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-97,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-98,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-102,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-98,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
2,-99,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-98,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
