-37,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-35,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-37,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-38,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-36,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-37,-35,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-38,-35,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-35,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-36,-36,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-37,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-38,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-37,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-36,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-38,-38,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-38,-36,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-37,-36,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-35,-36,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-36,-35,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-35,-37,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-35,-35,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-42,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-42,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-41,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-39,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-41,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-41,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-40,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-40,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-42,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-40,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-39,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-40,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-41,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-42,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-39,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-39,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-39,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-40,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-40,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-39,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-39,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-42,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-39,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-40,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-40,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-42,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-41,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-41,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-44,-45,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-43,-45,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-43,-46,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-44,-46,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-44,-44,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-44,-43,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-43,-44,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-33,-39,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-33,-37,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-33,-41,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-33,-38,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-33,-35,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-33,-40,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-33,-42,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-33,-36,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-34,-42,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-34,-36,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-43,-43,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-34,-41,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-34,-35,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-34,-40,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-34,-37,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-34,-39,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-34,-38,if2rx7WhiN2b5WS+sTTnpT44k2Y=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-44,-41,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-44,-42,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-43,-41,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-43,-42,if2rx7WhiN2b5WS+sTTnpT44k2Y=,Jo9O36Jo4N/LURKLr3TTMwI3eC4=
-36,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-35,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-34,-43,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-33,-45,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-33,-43,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-34,-45,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-33,-44,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-33,-46,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-34,-44,if2rx7WhiN2b5WS+sTTnpT44k2Y=,4saihysRQHKcq76sx7E/zgFy8nI=
-34,-46,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-37,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-38,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-35,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-37,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-36,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-38,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-33,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-34,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-34,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-33,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-37,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-38,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-36,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-36,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-33,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-38,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-33,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-37,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-34,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-35,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-34,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-35,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,ggB3ACr2Ru6t4ozf4OhtsnQynnk=
-40,-35,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-39,-35,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-39,-37,if2rx7WhiN2b5WS+sTTnpT44k2Y=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-39,-36,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-40,-37,if2rx7WhiN2b5WS+sTTnpT44k2Y=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-40,-36,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-40,-38,if2rx7WhiN2b5WS+sTTnpT44k2Y=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-39,-38,if2rx7WhiN2b5WS+sTTnpT44k2Y=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-40,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-40,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-39,-34,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-39,-33,if2rx7WhiN2b5WS+sTTnpT44k2Y=,i9xw7zZmu9wzeoRyaCNWR/1Lpd0=
-40,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-41,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-42,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-39,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-40,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-41,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-42,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-43,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-39,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-43,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-44,-48,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
-44,-47,if2rx7WhiN2b5WS+sTTnpT44k2Y=,0Lt/Qie7yGW8Oj3km1rut6FJRZE=
