4,7,4CRon03CNx3UP97raGEPoGa4LiI=,vcKevNmFbjeh3FFA8PPqcS1l02Y=
5,7,4CRon03CNx3UP97raGEPoGa4LiI=,zAwiS9fq3O7IV0d0fi5bALW53Hs=
6,7,4CRon03CNx3UP97raGEPoGa4LiI=,3sC1VnmI+J9wp2cRFxXLJXOegRg=
7,7,4CRon03CNx3UP97raGEPoGa4LiI=,hJEiuBTZNf5g6xAMs5485U+ZGv0=
8,7,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
9,7,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
10,7,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
11,7,4CRon03CNx3UP97raGEPoGa4LiI=,QL3ntB6h4TtsucKpM+l5GyL/gZQ=
12,7,4CRon03CNx3UP97raGEPoGa4LiI=,HSHy6TavtDVwUxZ5xEHhp8CT1Mo=
13,7,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
0,8,4CRon03CNx3UP97raGEPoGa4LiI=,gWygs88vZi8UQNfr7kNLMbgTD5c=
1,8,4CRon03CNx3UP97raGEPoGa4LiI=,ehxLLFw26fWJuKuYAABsneoyutw=
2,8,4CRon03CNx3UP97raGEPoGa4LiI=,4CB9/n6nZrLZ0thyc6ODoatiTlo=
3,8,4CRon03CNx3UP97raGEPoGa4LiI=,4CB9/n6nZrLZ0thyc6ODoatiTlo=
4,8,4CRon03CNx3UP97raGEPoGa4LiI=,955N59eYBWppvvrthmqQFxvchHs=
5,8,4CRon03CNx3UP97raGEPoGa4LiI=,gWygs88vZi8UQNfr7kNLMbgTD5c=
6,8,4CRon03CNx3UP97raGEPoGa4LiI=,gWygs88vZi8UQNfr7kNLMbgTD5c=
7,8,4CRon03CNx3UP97raGEPoGa4LiI=,irOzQmyaqES/Kwzd5NSkFv9BljM=
8,8,4CRon03CNx3UP97raGEPoGa4LiI=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
9,8,4CRon03CNx3UP97raGEPoGa4LiI=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
10,8,4CRon03CNx3UP97raGEPoGa4LiI=,oxt3q2hHMbmQwqV01p1WtWcDUEM=
11,8,4CRon03CNx3UP97raGEPoGa4LiI=,ujdK2WeLNoCJ3NSVy4WTzXoKLoI=
12,8,4CRon03CNx3UP97raGEPoGa4LiI=,rYdzhsZGSp6FC33G1ChRoKbjMKM=
0,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
1,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,/v+j79VQ+slptd+Jwmow5U0tpXs=
2,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,WZm8mIO5VOFKfGsctwmj1B/BL0I=
3,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,7ZGDPry6fM0tTXUJWgzEx8NIVBM=
4,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,vD6kLafQTwEB3iIVXtfqzjZTXWw=
5,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
6,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
7,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,z8QbluY+TkY3dKYWca7jzRhBTqQ=
8,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
12,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,5OUT9zVMs5N+lgJN4KF04BeKGPA=
0,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
1,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
2,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,z8QbluY+TkY3dKYWca7jzRhBTqQ=
3,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,pkgtChes3iiumWA1WsBhTmbqxT4=
4,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,hEhyRvG6IUTWWYYUd6FikyuS13Y=
5,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,M34j+//kJ56oHoZNvpzy8sGUuHs=
6,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
7,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,z8QbluY+TkY3dKYWca7jzRhBTqQ=
12,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,BAus0onI1sEW3MHS65ZHJ7bre0Y=
0,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,M34j+//kJ56oHoZNvpzy8sGUuHs=
1,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,1M8dwfPWB1MlgNCkJEyjOYR9Efk=
5,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,M34j+//kJ56oHoZNvpzy8sGUuHs=
6,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
12,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,b/rlHkNJ7HL46wJ/S+Vsqngqh6E=
0,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,aOk1SlgYsgWBV+LqChYx4nAlKRc=
6,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
7,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,Uo0GJYAqqSFGfRTrMKQ+sv93+JY=
12,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,buA78kVoED/+8EMHO5FMxYkoP40=
6,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,M34j+//kJ56oHoZNvpzy8sGUuHs=
7,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,a8tRZ1NF5nHgJ+f97NMTy92t7cs=
8,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
12,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,buA78kVoED/+8EMHO5FMxYkoP40=
7,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,M34j+//kJ56oHoZNvpzy8sGUuHs=
8,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
9,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
10,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
12,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,owf5odyTMCK4r70BJCFmMDeYBeo=
8,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
9,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
10,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,PTyKMV+VLvFTX2Z3C5W2hnha4Ns=
9,16,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
10,16,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
9,17,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
10,17,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
9,18,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
10,18,54K6G3MWOwHMqIMKm3ecu3UAuog=,TRGqmCXK9182qrTWCSpdjQaspEQ=
