-9,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-1,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-10,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-9,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-8,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-13,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-12,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-11,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-10,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-1,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,j1xA4uoGFkOm8f4VMW+ASQnfj3E=
-13,-6,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-12,-6,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-11,-6,5CJ606BqB9ugvB8lbx+qNrfQJtE=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-1,-6,5CJ606BqB9ugvB8lbx+qNrfQJtE=,7NtGQAkQNK5LtnTv+0FWmSyfSCk=
-2,-5,acPK6fqYNpzTBYG0v2E65n3QjHo=,wpkKpa9JY98ErSA3jYr+RuaXDp4=
-1,-5,acPK6fqYNpzTBYG0v2E65n3QjHo=,mEpSFQu5TrjMRhk9ge+TeM7dWFk=
-2,-4,acPK6fqYNpzTBYG0v2E65n3QjHo=,wpkKpa9JY98ErSA3jYr+RuaXDp4=
-1,-4,acPK6fqYNpzTBYG0v2E65n3QjHo=,mEpSFQu5TrjMRhk9ge+TeM7dWFk=
-7,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,s2Yf6pZikxBaKAdj7MUp1OopwEI=
-6,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,tZu+KfS6DLJvfSb09BYui3iO6JE=
-5,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,quoAwXVDHXnwY2BxslkajP0dyLc=
-4,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,mNd51FOLPCt8VqQPSkO5T/0ggFA=
-3,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,cBA+iCEQCvBvWSxC+J9BYqc1IEw=
-2,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,MrTovEa/whnQB7mHpLPbceVnkmE=
-1,-3,acPK6fqYNpzTBYG0v2E65n3QjHo=,mEpSFQu5TrjMRhk9ge+TeM7dWFk=
-13,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-8,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,Kj0oUWH3DbWkWvJ6kmkxUJEV+fo=
-7,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,tZu+KfS6DLJvfSb09BYui3iO6JE=
-6,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,NzsJ97Vc7NWTPLiWLKLjLUi3BAs=
-5,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,CsIbFgqBtola8MIfE571cxHmIJc=
-4,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,IUI6T4FKFwhqCA/xHj7B6m9UwzI=
-3,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,UFHHsZI9a+nDpUxlzs9cJOQMsE0=
-2,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,E7e/1PaIIpgP3u/FZwNhn7NXE8E=
-1,-2,acPK6fqYNpzTBYG0v2E65n3QjHo=,qU6FzhVDRaT8YBQHyizWHk0DJuk=
-15,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-10,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-9,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,TRGqmCXK9182qrTWCSpdjQaspEQ=
-8,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,quoAwXVDHXnwY2BxslkajP0dyLc=
-7,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,quoAwXVDHXnwY2BxslkajP0dyLc=
-6,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,j9ZgtPAGG9QLf/VS44jzxA6Gxmg=
-5,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,O+3zvtH+iujqkxN3d+qwlN1kunE=
-4,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,X2d/ADeauRdRuUwM/0K7b6avzIY=
-3,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,X2d/ADeauRdRuUwM/0K7b6avzIY=
-2,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,mBwwbB6Q0rXppnw8d0larYVX+I8=
-1,-1,acPK6fqYNpzTBYG0v2E65n3QjHo=,tiegTGNojQtb4PfjhQR0Lz9Woo0=
