-12,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,/JdS9CEXBzVP4UMWfn5Acbs+5bs=
-11,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-10,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-9,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-8,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,tFVn6sYcVVAkbdrHeghdyTSNfco=
-7,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,kVOkYSPV9ObuoLMUPJsBojna33Y=
-6,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,5nNu30+vPND1Jfvg3mrwk1+sId8=
-5,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,Q1wfYiHdjvQttZJmjfzG/q4DxMg=
-4,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,oQSiZIBOeO90JvVmbYHzZceZVhM=
-3,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,6tCYc9m++3us6cFm568BuVUx4Eg=
-2,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,zHcl5dyOB+elHtc/me4daOpnTzM=
-1,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,5icgFmP22Tbv9a6is1MoPrnqeUs=
-13,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-12,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,4Rz0MjpoJ542EhTQh3zaCEk9jCM=
-11,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,kdDr/YYshjcuQEQNSGlrGHuALiw=
-10,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-9,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-8,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,enrOhi4CpR1hq3qmSr1NjPrQysk=
-7,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,f/qz4f05M8QRvBSG8A5BrD6ux6k=
-6,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,6u/Ttd1TMobjZUi3++8NPHUGT1A=
-5,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,tzejYiKgGCpg5XrSHkAU/+3xdSs=
-4,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,wTBe9PWZCGt1o6QzynwNnTENtWU=
-3,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,eLMThRnXHdUY5B+svR202xe7nSc=
-2,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,LFLHFWm5VU6lassCfwgbt8kpTds=
-1,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,upQUtYjH5FjasN8OLworPBm5cK4=
-12,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-11,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,/JdS9CEXBzVP4UMWfn5Acbs+5bs=
-10,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-9,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,y6270punwlB++R6ZjvJ4BaOY94M=
-8,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,enrOhi4CpR1hq3qmSr1NjPrQysk=
-7,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,GFzWVrKcYZnLBDF+QAcdqrb3UlQ=
-6,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,8lxoqf+la+vkqLcm1mBWJCsDAiY=
-5,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,dbXHyCSinBZE2asUcAIUk/dGoA0=
-4,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,iBSXGECTSr04CLPlqecOa8wJQ54=
-3,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,eLMThRnXHdUY5B+svR202xe7nSc=
-2,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,zR9zW7uD5VHGsWT2e7T2YeVGJ0U=
-1,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,Tj6fGqAnvuMkM//AW7QE1W5Y0x8=
-14,6,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-13,6,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-12,6,4CRon03CNx3UP97raGEPoGa4LiI=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-11,6,4CRon03CNx3UP97raGEPoGa4LiI=,Z2m359MX6pz1z5rqOFzeqa61EMI=
-10,6,4CRon03CNx3UP97raGEPoGa4LiI=,ZNT3mH32BWzL2lzFaGl9gpvdG94=
-9,6,4CRon03CNx3UP97raGEPoGa4LiI=,wEirDngJ9jgQrTaQSYJiOo7Kp+I=
-8,6,4CRon03CNx3UP97raGEPoGa4LiI=,1Ggeo52vey8RjMWc9CuXpzfmHOA=
-7,6,4CRon03CNx3UP97raGEPoGa4LiI=,6BOfB33GWdm1i4AQuR+G+s/3HO8=
-6,6,4CRon03CNx3UP97raGEPoGa4LiI=,+bUcYODNQZ0Pmdg7wyOrQ6HAgdc=
-5,6,4CRon03CNx3UP97raGEPoGa4LiI=,pD9Cobtprf98r6ID7l5HLbzpKhI=
-4,6,4CRon03CNx3UP97raGEPoGa4LiI=,MfKRpBXva/hwW4Z2ybb+cqTgZeU=
-3,6,4CRon03CNx3UP97raGEPoGa4LiI=,GXV0mVE8bkBYy7Uakh2a0AAlkaM=
-2,6,4CRon03CNx3UP97raGEPoGa4LiI=,WRu4hExUcQ6sNWDo79SOOIV4PhM=
-1,6,4CRon03CNx3UP97raGEPoGa4LiI=,Uo3yE6hfSzSVJ4iudM5yV1uJzOM=
-15,7,4CRon03CNx3UP97raGEPoGa4LiI=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-14,7,4CRon03CNx3UP97raGEPoGa4LiI=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-13,7,4CRon03CNx3UP97raGEPoGa4LiI=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-12,7,4CRon03CNx3UP97raGEPoGa4LiI=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-11,7,4CRon03CNx3UP97raGEPoGa4LiI=,9g3ZNxLAiL/+XwYEStvZxXWROgA=
-10,7,4CRon03CNx3UP97raGEPoGa4LiI=,JGjeKr6KyCim9bjJDp9Pep4oiCM=
-9,7,4CRon03CNx3UP97raGEPoGa4LiI=,pY0ClxMH7NtSt7aF8D9RqJt7UWM=
-8,7,4CRon03CNx3UP97raGEPoGa4LiI=,NzufvObpHDmapCDcPfKuqHaN6n4=
-7,7,4CRon03CNx3UP97raGEPoGa4LiI=,zXRwaj8u9OFghmauj/GrHr5l5BI=
-6,7,4CRon03CNx3UP97raGEPoGa4LiI=,UM70DXoj8DmUVXPJ52nMv0WARHg=
-5,7,4CRon03CNx3UP97raGEPoGa4LiI=,hjgtN/iapZNQf7vKFWblU2gPHvE=
-4,7,4CRon03CNx3UP97raGEPoGa4LiI=,PSGZhM1OGe4ED81vnnHk9j7oHdo=
-3,7,4CRon03CNx3UP97raGEPoGa4LiI=,xc7K5+qtKhuB+T49pPWqo+3lUbY=
-2,7,4CRon03CNx3UP97raGEPoGa4LiI=,hnslqTFEczfrFAI4fgPJhyZ3Lzs=
-1,7,4CRon03CNx3UP97raGEPoGa4LiI=,/6QZH4L+Ptfz0TP1yD0HbsfSI1M=
-16,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-15,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-14,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-13,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-12,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-11,8,4CRon03CNx3UP97raGEPoGa4LiI=,uIQxhLLyb5LpSIG58Rd80S9hTbg=
-10,8,4CRon03CNx3UP97raGEPoGa4LiI=,ex3BHginkoPhD7/lAA2qO/FsxTs=
-9,8,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-8,8,4CRon03CNx3UP97raGEPoGa4LiI=,RXOpR6/ksMKjyU4SfiQLVWzrVCI=
-7,8,4CRon03CNx3UP97raGEPoGa4LiI=,aW2lIvVzWrgGhpao6QB8McKk6wg=
-6,8,4CRon03CNx3UP97raGEPoGa4LiI=,JhSFk9E20eX+eUKPyV+tUwoP+IQ=
-5,8,4CRon03CNx3UP97raGEPoGa4LiI=,VvNUCYAXbKIqnWvyQfIQJo2MOrw=
-4,8,4CRon03CNx3UP97raGEPoGa4LiI=,BfEgOUHizk9K29R4zAc0iRZNZQw=
-3,8,4CRon03CNx3UP97raGEPoGa4LiI=,FlNxWq31T3upbes/PEWEDbB5sY8=
-2,8,4CRon03CNx3UP97raGEPoGa4LiI=,RAXc2gDPfLTcdiz2bHKi2zIpL1w=
-1,8,4CRon03CNx3UP97raGEPoGa4LiI=,bflb3nxHlkDmDXemVV0tdl45XAY=
-14,9,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-13,9,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-12,9,4CRon03CNx3UP97raGEPoGa4LiI=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-11,9,4CRon03CNx3UP97raGEPoGa4LiI=,J+wynnlwux/cbxt05k7x4dY5NOA=
-10,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,8Le3TlE/Dtuu7kZJZPPEzoRGleQ=
-9,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,ex3BHginkoPhD7/lAA2qO/FsxTs=
-8,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,aW2lIvVzWrgGhpao6QB8McKk6wg=
-7,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,aW2lIvVzWrgGhpao6QB8McKk6wg=
-6,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,aW2lIvVzWrgGhpao6QB8McKk6wg=
-5,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,vVf8qrWiJ85SPmdqhy42LaFvxj4=
-4,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,MhjOiwXlgA4HRAXO7UMIm8232aM=
-3,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,fT16XYYJPDfL9ng9tSMbQBpFODU=
-2,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,y6ZEP2cELDILUShEI0oFHbaaMtA=
-1,9,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,RAXc2gDPfLTcdiz2bHKi2zIpL1w=
-13,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-12,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-11,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,H5U3t0G1Lz9o0VB1UkMYW0RT5RE=
-10,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,RCpo5xwJ5tO6peUV1TufZWZY710=
-9,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,XRrjmw2JTfbGQaqoByuY2HOLBHE=
-8,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,e8xkI88bt+cnk/D5DBo3X6Zh4GQ=
-7,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,aW2lIvVzWrgGhpao6QB8McKk6wg=
-6,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,7aM8Yl6w3BzN6nWoSbH043f0PDs=
-5,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,c8JzQYZ1Bd+xfCaJjxuNEcveXZo=
-4,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-3,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,UfR0gQRIkxIKeo/2M92zzCI4LAQ=
-2,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,YGz9F28PrPeFC7OqB2hCl9ShCK0=
-1,10,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,MuZmm4dxcgdh9SUU+Or22w6zi94=
-10,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-9,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-8,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,Dxo5/222Bur4qBouj3RLPu/DDG0=
-7,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,e8xkI88bt+cnk/D5DBo3X6Zh4GQ=
-6,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,vVf8qrWiJ85SPmdqhy42LaFvxj4=
-5,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,rWcHEqCQYoOzlOBAnFIVhnjGDgo=
-4,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-3,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,XQ92aC11jTWJTfrYLfE8Rhm7IlQ=
-2,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,Ki1jA0Qtg2cTo3yPJb4RDD+qj5A=
-1,11,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,48xOnRp8htYBCA96NTGxIpdiER0=
-9,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,CCWigrkyGnrGp7qlhFHTSoOwwl8=
-6,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,6E0jC0kHcK67hZR7iQ7IRthGHX4=
-5,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,6E0jC0kHcK67hZR7iQ7IRthGHX4=
-3,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-2,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,XQ92aC11jTWJTfrYLfE8Rhm7IlQ=
-1,12,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,fytKtwZ2OtoFvRzpVWsWvdnbnjE=
-6,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-5,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-4,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-3,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-2,13,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-6,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-5,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-4,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-3,14,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-6,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-5,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-4,15,GFkRdNOQxLSH5Ay3HWlWEG3pFlQ=,t6HnVnwLr0YQ+KBuCf6QsljGCnw=
-6,16,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-5,16,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-5,17,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-5,18,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-6,19,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-5,19,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-6,20,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-5,20,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-7,21,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-6,21,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-7,22,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-6,22,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-7,23,54K6G3MWOwHMqIMKm3ecu3UAuog=,DrMt2lc/yeQgj9zGqcLGqXgwABM=
-8,24,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-7,24,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-9,25,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-8,25,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-10,26,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-9,26,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-11,27,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-10,27,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-11,28,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-10,28,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-11,29,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
-10,29,54K6G3MWOwHMqIMKm3ecu3UAuog=,MSVGFJASn7yIRiH+NuFsOVrzw4s=
