1,-44,xgjLAguUK6VKENP4ATECgaMfeVI=,cpeWMmyjs77ginI0oCXJx3DhWJo=
1,-45,xgjLAguUK6VKENP4ATECgaMfeVI=,8rJu5cdYr1qbmetC3oyImsSvMXY=
1,-53,M0dzI3oYsLIs8mCNf8uYAuZrv50=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-52,M0dzI3oYsLIs8mCNf8uYAuZrv50=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-54,M0dzI3oYsLIs8mCNf8uYAuZrv50=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-55,M0dzI3oYsLIs8mCNf8uYAuZrv50=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-54,M0dzI3oYsLIs8mCNf8uYAuZrv50=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-55,M0dzI3oYsLIs8mCNf8uYAuZrv50=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-57,M0dzI3oYsLIs8mCNf8uYAuZrv50=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-56,M0dzI3oYsLIs8mCNf8uYAuZrv50=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-56,M0dzI3oYsLIs8mCNf8uYAuZrv50=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-57,M0dzI3oYsLIs8mCNf8uYAuZrv50=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-51,M0dzI3oYsLIs8mCNf8uYAuZrv50=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-58,M0dzI3oYsLIs8mCNf8uYAuZrv50=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-61,M0dzI3oYsLIs8mCNf8uYAuZrv50=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-59,M0dzI3oYsLIs8mCNf8uYAuZrv50=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-50,M0dzI3oYsLIs8mCNf8uYAuZrv50=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-52,M0dzI3oYsLIs8mCNf8uYAuZrv50=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-53,M0dzI3oYsLIs8mCNf8uYAuZrv50=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-50,M0dzI3oYsLIs8mCNf8uYAuZrv50=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-62,M0dzI3oYsLIs8mCNf8uYAuZrv50=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-64,M0dzI3oYsLIs8mCNf8uYAuZrv50=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-61,M0dzI3oYsLIs8mCNf8uYAuZrv50=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-51,M0dzI3oYsLIs8mCNf8uYAuZrv50=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-63,M0dzI3oYsLIs8mCNf8uYAuZrv50=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-59,M0dzI3oYsLIs8mCNf8uYAuZrv50=,ur6xxohrCE8f1lanTq6/8NN8kng=
0,-58,M0dzI3oYsLIs8mCNf8uYAuZrv50=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-63,M0dzI3oYsLIs8mCNf8uYAuZrv50=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-60,M0dzI3oYsLIs8mCNf8uYAuZrv50=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-49,M0dzI3oYsLIs8mCNf8uYAuZrv50=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-60,M0dzI3oYsLIs8mCNf8uYAuZrv50=,ur6xxohrCE8f1lanTq6/8NN8kng=
0,-62,M0dzI3oYsLIs8mCNf8uYAuZrv50=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-64,M0dzI3oYsLIs8mCNf8uYAuZrv50=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-49,M0dzI3oYsLIs8mCNf8uYAuZrv50=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
