-6,22,JnejJniKioxE0TQ3wORpw50wHpU=,yPpSXFvnS4aA3kPqNyydbD3kTS8=
-5,21,JnejJniKioxE0TQ3wORpw50wHpU=,S7HHChWg7Rj/mfXrNdXl2WdFllg=
-5,22,JnejJniKioxE0TQ3wORpw50wHpU=,yPpSXFvnS4aA3kPqNyydbD3kTS8=
-4,22,JnejJniKioxE0TQ3wORpw50wHpU=,/zWW2dsq9HoNmvegAEgXscggZvY=
-9,22,JnejJniKioxE0TQ3wORpw50wHpU=,F9O7r2wO9La0jwvJ6MzQdbRTO6A=
-8,22,JnejJniKioxE0TQ3wORpw50wHpU=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-8,21,JnejJniKioxE0TQ3wORpw50wHpU=,xgS+jpj2qqsLktZ5drS2p80hQqU=
-9,21,JnejJniKioxE0TQ3wORpw50wHpU=,ogyId5+knAluQbLoU+1+WrbtZpI=
-10,20,JnejJniKioxE0TQ3wORpw50wHpU=,ogyId5+knAluQbLoU+1+WrbtZpI=
-10,19,JnejJniKioxE0TQ3wORpw50wHpU=,1SaBc31mVyrOgOXlt/0q+o4EwkU=
-11,20,JnejJniKioxE0TQ3wORpw50wHpU=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-11,19,JnejJniKioxE0TQ3wORpw50wHpU=,Qpf2/PY2Ku7lTjbttPyJe54r1aQ=
-11,21,JnejJniKioxE0TQ3wORpw50wHpU=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-10,21,JnejJniKioxE0TQ3wORpw50wHpU=,ogyId5+knAluQbLoU+1+WrbtZpI=
-12,21,JnejJniKioxE0TQ3wORpw50wHpU=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-12,22,JnejJniKioxE0TQ3wORpw50wHpU=,uIEAuF1ElIrUyXvKDncBgKztC2U=
-11,22,JnejJniKioxE0TQ3wORpw50wHpU=,uIEAuF1ElIrUyXvKDncBgKztC2U=
-13,21,JnejJniKioxE0TQ3wORpw50wHpU=,DGu+fgYsNEp3euee4GzoVmyYAFk=
-13,22,JnejJniKioxE0TQ3wORpw50wHpU=,jzh5Hi3Zxpf6eUOYjrczIPW9OA0=
-10,22,JnejJniKioxE0TQ3wORpw50wHpU=,F9O7r2wO9La0jwvJ6MzQdbRTO6A=
-10,18,JnejJniKioxE0TQ3wORpw50wHpU=,1SaBc31mVyrOgOXlt/0q+o4EwkU=
-11,18,JnejJniKioxE0TQ3wORpw50wHpU=,Qpf2/PY2Ku7lTjbttPyJe54r1aQ=
-11,17,JnejJniKioxE0TQ3wORpw50wHpU=,oYnvFvRGdAF3sOPkaCfUGEOXf2A=
-10,17,JnejJniKioxE0TQ3wORpw50wHpU=,opz97E4fFFax9VVIWgJ7sxdRrPA=
-12,20,JnejJniKioxE0TQ3wORpw50wHpU=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-13,20,JnejJniKioxE0TQ3wORpw50wHpU=,DGu+fgYsNEp3euee4GzoVmyYAFk=
-13,19,JnejJniKioxE0TQ3wORpw50wHpU=,VEKWb9EwX5X1bgKtAkfn+fmxaOg=
-12,19,JnejJniKioxE0TQ3wORpw50wHpU=,Qpf2/PY2Ku7lTjbttPyJe54r1aQ=
