-63,5,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,5,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,9,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,12,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,12,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,9,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-61,12,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,8,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,10,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,10,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,7,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,7,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,12,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,11,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,6,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,6,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,6,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,9,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-61,8,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,7,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,11,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,5,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,11,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,7,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,10,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,11,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,6,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,12,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,11,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,6,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,10,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,7,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-51,3,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-51,4,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-50,4,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-49,4,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-50,3,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-49,3,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-61,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,13,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-61,13,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-61,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-60,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,13,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-64,13,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,13,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-54,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-55,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-50,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-59,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-51,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-54,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-55,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-49,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-50,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-50,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-51,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-58,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-59,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-49,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-57,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-51,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-49,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-57,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-55,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-58,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-59,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-57,2,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-54,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,1,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-53,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,0,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-53,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-51,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,5,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,5,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,5,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-52,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-51,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-55,5,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-55,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-57,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-57,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-54,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-56,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-57,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-55,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-59,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-57,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-56,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-50,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-58,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-54,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-59,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-49,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-57,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-58,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-50,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-59,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-49,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-58,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-50,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-53,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-59,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-59,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-50,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-57,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-49,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-59,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-57,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-56,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-50,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-51,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-54,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-52,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-55,10,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-57,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-52,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-58,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-51,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-59,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-55,7,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-51,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-53,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-56,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-49,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-55,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-56,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-55,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-53,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-57,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-52,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-49,11,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-52,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-56,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-51,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-51,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-58,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-59,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-55,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-49,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-50,15,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-59,9,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,xEijrOCpHGegDtYIBSt4udG/abg=
-55,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,6,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,8,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-53,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-54,12,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
-51,14,VC98nZ6q0Kk1qO+gOmbIk7VXXrQ=,AnM/DNlmbhdGP4yfIGLQnEKxWEs=
