-7,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-11,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-11,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-6,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-13,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-6,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-321,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-322,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-323,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-16,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-13,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-13,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-13,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-13,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-14,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-12,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-328,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-13,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-335,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-7,-327,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-336,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-332,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-13,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-11,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-334,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-15,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-329,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-16,-333,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-14,-331,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-326,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-330,KmK+z0Ra4fObgNxewIEMUNKRsa4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-28,-341,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-340,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-341,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-337,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-337,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-338,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-338,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-339,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-339,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-340,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-32,-340,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-31,-340,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-30,-340,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-32,-341,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-30,-341,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-31,-341,vQBAmlVnwPzfIUX14+bAPgdyNWQ=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-348,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-28,-348,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-27,-348,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-26,-348,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-25,-348,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-25,-349,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-26,-349,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-28,-343,9ua3uGtja2VPNyRe+e8wFeHk/K0=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-343,9ua3uGtja2VPNyRe+e8wFeHk/K0=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-351,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-29,-351,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-27,-349,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-28,-349,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-29,-349,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-28,-342,9ua3uGtja2VPNyRe+e8wFeHk/K0=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-28,-352,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-29,-352,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-29,-342,9ua3uGtja2VPNyRe+e8wFeHk/K0=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-29,-347,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-29,-346,9ua3uGtja2VPNyRe+e8wFeHk/K0=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
