-88,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-87,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-90,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-91,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-86,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-92,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-89,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-90,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-88,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-87,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-86,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-89,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-88,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-90,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-91,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-87,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-86,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-96,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-95,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-95,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-96,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-96,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-96,43,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-95,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,44,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-93,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-93,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-96,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-96,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-94,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-95,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-95,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-95,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-96,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-94,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-83,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-81,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-86,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-86,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-84,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-90,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-87,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-83,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-91,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-84,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-83,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-81,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-88,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-85,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-88,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-90,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-89,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-88,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-83,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-82,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-88,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-89,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-89,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-91,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-81,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-90,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-90,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-88,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-88,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-91,41,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-88,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-88,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-81,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-82,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-81,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-82,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-83,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-82,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-91,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-91,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-83,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-83,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-91,39,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-84,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-89,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-90,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-84,33,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,40,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-90,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-88,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-88,37,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-84,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-87,35,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-83,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-91,32,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-90,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
-85,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,42,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-82,34,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-85,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-86,36,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-89,38,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,WdwTJFrFT5rscGO9fupOI7norwg=
