-61,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
